titulo,fonte,data,link
"Enquanto alguns temem a inteligência artificial, brasileiros comuns buscam R$ 1.200 por dia com a ajuda dela; entenda - Jovem Pan",Jovem Pan,"Fri, 31 Jan 2025 14:00:57 GMT",https://news.google.com/rss/articles/CBMi9wFBVV95cUxPaWZCcHVvTHJ6WGZKbDF3MVRtTGVhWWpSX2pLdWZlQ3BhbUFneXpoVWw4R3hubVJvaDIyRG55Z0hyUG9ZT3E4YUFMZm9sVm81NUNZelY2YkV4d3VWTXBXVWVwODdvT29lZkRzZ1dqc01OVURBNkpOV1ZwWnViS1NEOE8tUUppek1MZzNUaDVGenVSaXd3c0pXd25qc3h0M1lVVTZuMVZwVDdCcTllTUxmVUtzZUV5ZkpoalpxSFVwTTB2bXpQMHh1Q0pocE85d3RfMV9YR25Zby1TYjBJUXVIVW1kU2YtNVdHMkV2QmhHa1NMX014SjFB0gH8AUFVX3lxTE5jal9xZ1Z2NzBTMTlIcVZnUWU4NU9TTFJqb0h0S2Voa1MwbWEzc1RxWWxMbmZJY3ZRY0xhWC1ORDlNVV9NWGpUS3BjUlYyYmhWOGtYQV92a0JWX0dFSWItNWFuUEd3cjRSTEtzNi1QdU04WkpHeWpDejBtRy1xV1NTYURTbjdkVklBZkVOUllySFRLUEgyMFQ5WFFWZlRTLWdTMEJKZ1lOVjhUaUdBdVhZd0ZPRXZqdzRVbkRqZHJYb1FZOEdIOV9KWDhCcWZERm9RVnRSSHRZUmc1U2dwak1IQ3Z3c1ZiV0Z2Z3dnNDdSLTdhQnY4eF9ndkZYRw?oc=5
O que é e o que faz um agente de inteligência artificial? - Olhar Digital,Olhar Digital,"Mon, 03 Feb 2025 01:20:00 GMT",https://news.google.com/rss/articles/CBMiogFBVV95cUxPX2haMGlWTFdDZmxHNzhvTTQ4RGRCTFVQa3hDQnl4U25kWlE1MHg4eUx1Z2FSU09Wd2VENzRTR1piU29kSmlQQWk4bE5KZEE0WGktM1ZPMmY4TWtzTml6ZEc3akFtU1ZHZ0ktQnlrWFhiWnpFQjdmYkI0R0FKMDhNT0ZhYkQzX0hIQ01UMV95R18zX3BUVzgzNU0xNHpTY3d3Y3c?oc=5
"DeepSeek: A nova inteligência artificial chinesa está revolucionando o mercado, mas a que custo? - Jovem Pan",Jovem Pan,"Sun, 02 Feb 2025 11:00:52 GMT",https://news.google.com/rss/articles/CBMi-gFBVV95cUxPVG13UU03Q1E1Mk1DOVJRRVM5OUtWWmZZZkxnOWFWZTdTd0NlOTNjX19NV2Y0XzhBNy1GYkFMS05Ecl9YaWlWbzlqaEs0WnQ5enBzR0FTVjcwNkZJMmhmTkNRakNvS1l1eG9MVTFQZ0dJa1NJNnM0elJ0cW5Kejg1eXpMMUtrVU5jV0JoUWhRM0syUnY4OWZtMFpQc1RtZVVqeHI1ZEg0ZmNpNXA3d2RiSGx0MVM3cGt1SGVEc0o3MGdaVW5pVFc0d2E2SVV0X21DTG1UOGxFZGFHVXZSNkx5TXFqOUtvOFpzNmJ3eGpBTVRUZzB1aVpiMFNB0gH_AUFVX3lxTE8wOWtpWjFBWEt3bDlDR2xqYlh1N3pPeEVlekY2M3VlYk5naGJ6cTJyWUFFcVBKWV9LUDVwMDNlTURMM3FkUGh2Z0R0TDhzazJ0Z2tpcDBaMHM1ZXhzS0lmYXhPQ05FdEtuWnJ6bFlIUzlIa280OW50SnotemNaVXo5ZXBxVUd3bklvZVZKaUlZMUZ4WXZ4TFlzSUsteGdrbTlnU1VyNFRPdExEVElrb2lvMURYVDV2UnNTak5pSFpNalJTQmwwTEh3RF9GaFNSQTVRMFN2enotSEtRSXg5ZllEdGNNNWl4ZzNNbWk2dHo3TzRlQV9QY3g1a2k2dW9tYw?oc=5
'O que nos torna humanos? A resposta de hoje não é a mesma de três anos atrás' - BBC News Brasil,BBC News Brasil,"Mon, 03 Feb 2025 00:40:48 GMT",https://news.google.com/rss/articles/CBMi4gFBVV95cUxPaHREY2Qta2paZGF3MDlVNXZNNDdmcGNaMGJ6RU5XMGxRQ0NXbFhSNUZfdUpQWmQ5UFhNejlPQjBQTTdINW5OTFlyYk9feWt6bTE4WUFzLThZWDZCeXdXUzg2SnJYMGRDN3V5elFwdUxZRTdCa0EtZ0tpS0pIQXRqcG4xUVdLbXhaTjJUZHQydVVtRXR2LWlkU1NVdW4xc3JMdklHVFpONzUwTkowaHhkMDlhZ3FhN2RVZG5ROEJoaVFqVkZscVF0d2dTbUpJUTdhMmRfR3FTR2dERzVMZDJFRTNB?oc=5
"O que são agentes de IA, que inauguram nova fase da inteligência artificial - CNN Brasil",CNN Brasil,"Sun, 02 Feb 2025 13:00:00 GMT",https://news.google.com/rss/articles/CBMitgFBVV95cUxPTzg5aFRYdU9VV1RDRWhwdnRsR29pZ0tuT05VQi1vSkh5Qmc0UDFNMEJJRVY4c3FEelpBRDA5SHN0R3NMejRhUGozOWhyQ1VsdlJqaGR5S0JXNmRFTVNOUFdyanZwNzZvcjVzclhjc3k2MkJmRXhjQTVxRUhyeXpZRjJIM1lMRjltUXhDTEZNT3paSUt5dDAyd195Z1pWSlVpQUJXal9mWDIwVWswTWRRWTAwa1RxUQ?oc=5
"Nem inteligente nem artificial: IA é jogada de marketing, diz Nicolelis - Tilt",Tilt,"Sat, 01 Feb 2025 08:30:00 GMT",https://news.google.com/rss/articles/CBMiyAFBVV95cUxPcHk3WHpRZE9qVmM4Zll1UVNLQUpyMzNZbGs2UTh6VXlhMHZOVmN0LXV3R2d1NFpwazVUcmhkNndKNU5kWGlYOVF3OGNoZDVMQlRuUVY1YjR0dVY3VE9fMTAxanB3dWZhMGpmTVhMSjI0OTBhRmN2NWR6bkUxSHFOdzRUVUVGTTdUYWlyeHVfbjdXRTR0R0QwRjI1RlplODJkaG15RjQwRjctdVdkazNFX3pMVHBlQW96OFE1MmdhcVo5Sk11eUVraA?oc=5
Como a evolução da inteligência artificial desafia a compreensão da verdade - Link Estadão,Link Estadão,"Sun, 02 Feb 2025 06:00:00 GMT",https://news.google.com/rss/articles/CBMiuAFBVV95cUxPYzlmQW52dXgzaGZyTjZuSUUyVVBCQ0doR0dTTzNlOVptb1FfU1g1THc4aUxOMTdvdFl3aUJTenctTERFaTZDQUlMSm10dVhFOXpBYUpRYkdjNFFtOWx4aThQQ2F1U0lhMW5MdXNfNEptcmlLS2VpckNWdVVHUTdUTkJaQ1VmSGZCanhOREZ3VXBIZHBuT0lfdVBtNjZkUGhHaXBubEVhaU9KaHNYdmVxSm5pXy15bzlN0gG-AUFVX3lxTE9VWjJMTU5TS2gxeVdKb0dlREVqWEJVT0FUWU5zV3JWOUM4dVk0VVNXOEVKbXdxUUFyVnJEM0ZRUnF3aW9HblY3dHNGdG5pM1A1dXJROUJIVWZ5UldLSlBMQmcwR2dqeFpXc21HbGRLZ0hfOW91UmZWWjRmWC1Cb0puTzhKTjNlUl9iS1pyZUlyeEhzeHcxUmJDM1lzWWg3UWRRbms1NnUwenRYS05xRjdtdGc3eUdPbHdvcVZtdEE?oc=5
"Com ajuda de inteligência artificial, os Beatles ganham Grammy de rock - VEJA",VEJA,"Sun, 02 Feb 2025 23:03:17 GMT",https://news.google.com/rss/articles/CBMitgFBVV95cUxQOVp5MEtuUGNKUDJZUEdUQTFRUHZwNHVlckUwR1NsVFh3R1UzLWJLUjNjM2pGMWhDTjZtaDlIbDJ4MEpFN0w4ZGRubGxrRXFkeURJTHBXeDdIZnYxV0RLZTlQMmkyNTN0ZWNaUW1nc2NaNC1ib01nbjJNY1k2bGxvcG9hd19YemwyNW1qV3loaE9VaDg3a2tvampDS1VzdG1XVklIXzhyN2JZVmJQOWRheWNTRDFNUQ?oc=5
Estamos nos aproximando do 'inverno' da Inteligência Artificial? - Terra,Terra,"Sat, 01 Feb 2025 08:59:00 GMT",https://news.google.com/rss/articles/CBMi8AFBVV95cUxNNmVqdzE4LURubU9UNVAyY1M0RmJGcG5qcGNqRzN6S3NxN2JxMV9BNGtJTmN3NVlKRGx2RTdLUEc5enR3VUxYTGFTYzI4WS02Q294dVBlQ3RlZ3dpRzNpQUx3VFBid0xrOWJNVTlpZGtDbEZaQ0gtV3hKd1Zyb1oyZ3BMX0pxUFF2RndMN29iOUUyU08yQnlsUGdKZWZRck5SWTFPNHRpUGV3Y3owbF9KZ3VqTWVHUXpnYTBNYkw0Ym5qTDlXSEpuNHN3WXVGaG03WTRkNkZieFpURm85bnl4UmhlSFAyVkFlMEZUOFB1cnM?oc=5
Deepseek: conheça nova IA chinesa que promete destronar ChatGPT - Contábeis,Contábeis,"Sun, 02 Feb 2025 13:00:01 GMT",https://news.google.com/rss/articles/CBMiqwFBVV95cUxPbENGNnFHMThIcVd0MllfX1hVVXdveENBd25TN0lWM3RXVTU1ZWFZaHEyVWd6ZnJSaHNJN3FDalhJZmRZbi1lT1RjR0ljaHpsdVpmckZCMlVyQ0NrVmZxNE5XWTV2QkZCQTc5VERYU1pZQTNBTU03U21MdDFoalRvMm5KMFF5ZHNuS2NycXI3bzBkSzQ3dEZaUFEwaHNGTGdwNklzUzRjZ1BiNVE?oc=5
O que é e o que faz um agente de inteligência artificial? - Olhar Digital,Olhar Digital,"Mon, 03 Feb 2025 01:20:00 GMT",https://news.google.com/rss/articles/CBMiogFBVV95cUxPX2haMGlWTFdDZmxHNzhvTTQ4RGRCTFVQa3hDQnl4U25kWlE1MHg4eUx1Z2FSU09Wd2VENzRTR1piU29kSmlQQWk4bE5KZEE0WGktM1ZPMmY4TWtzTml6ZEc3akFtU1ZHZ0ktQnlrWFhiWnpFQjdmYkI0R0FKMDhNT0ZhYkQzX0hIQ01UMV95R18zX3BUVzgzNU0xNHpTY3d3Y3c?oc=5
"O que são agentes de IA, que inauguram nova fase da inteligência artificial - CNN Brasil",CNN Brasil,"Sun, 02 Feb 2025 13:00:00 GMT",https://news.google.com/rss/articles/CBMitgFBVV95cUxPTzg5aFRYdU9VV1RDRWhwdnRsR29pZ0tuT05VQi1vSkh5Qmc0UDFNMEJJRVY4c3FEelpBRDA5SHN0R3NMejRhUGozOWhyQ1VsdlJqaGR5S0JXNmRFTVNOUFdyanZwNzZvcjVzclhjc3k2MkJmRXhjQTVxRUhyeXpZRjJIM1lMRjltUXhDTEZNT3paSUt5dDAyd195Z1pWSlVpQUJXal9mWDIwVWswTWRRWTAwa1RxUQ?oc=5
"Nem inteligente nem artificial: IA é jogada de marketing, diz Nicolelis - Tilt",Tilt,"Sat, 01 Feb 2025 08:30:00 GMT",https://news.google.com/rss/articles/CBMiyAFBVV95cUxPcHk3WHpRZE9qVmM4Zll1UVNLQUpyMzNZbGs2UTh6VXlhMHZOVmN0LXV3R2d1NFpwazVUcmhkNndKNU5kWGlYOVF3OGNoZDVMQlRuUVY1YjR0dVY3VE9fMTAxanB3dWZhMGpmTVhMSjI0OTBhRmN2NWR6bkUxSHFOdzRUVUVGTTdUYWlyeHVfbjdXRTR0R0QwRjI1RlplODJkaG15RjQwRjctdVdkazNFX3pMVHBlQW96OFE1MmdhcVo5Sk11eUVraA?oc=5
Aleatório versus IA - Brasil 247,Brasil 247,"Sun, 02 Feb 2025 14:45:38 GMT",https://news.google.com/rss/articles/CBMiX0FVX3lxTE55VjNHX0UyTzNRU2IwNHJtdFVDQjJBQmtQX050UllYX05ZcEFlaWZkeFRpSFlkMV9wY0Y4V21OSnU5TFlqWnNDM3lxdXR3dDVObjRJWk9HeGRfUzFjUkY0?oc=5
"Quem lidera a corrida pela IA: Geração Z, Millennials ou Boomers? - Terra",Terra,"Sun, 02 Feb 2025 09:19:00 GMT",https://news.google.com/rss/articles/CBMi8gFBVV95cUxOd0lqcVQ4elpCOElQQUpSLVIwZGc3RmdnVzllWU5CNVR5dmlWeGEyRnBQdk51Vm1ETHp5WmZEczFoQzdSSlJ2UzEwNjZ6S2NadEZpbk9QS1ZDZjFONEtRTlVaYnBTbXA2UHFhMm9jRmhTcExuR0NvUU5CVWoxT2JUWllPc0VpTEdpWGM4RkV2cFJWNy0wOE9HN1l1WVhqX0REZS1XSjdhenVtWTE3M05BZnh4RXpGaTVkVUlYYndlSVNIMnNWNktJUmV1YkdRZ2lCV0VGRDJBMDdqMUZXSWc3aGVxdDNGMGd6LTRaR21Bb3JZUQ?oc=5
DeepSeek vs. ChatGPT : qual IA sobrevive a uma arguição de inconstitucionalidade? - ConJur,ConJur,"Sun, 02 Feb 2025 09:31:29 GMT",https://news.google.com/rss/articles/CBMiuwFBVV95cUxOdDZjaW8zZF9xb3J2TFVQcEFxRERhRGJiX3lXMEpCaTB4NVhFX1RkbjZ6NkdSeHpoTUtub2tpQWM4QWxrM0xzMEw0Snp5ZEJqMjl3a3REekRBQzVYMGhSLUMzTlVBU3liUUNYRUNNbGt5clRSY0t6RVlfSE05bzl4M0VQSVNRbDdWWGd5Q1puSHh4MDZwNkxrMi1kWldLeTQ2dXVQNjVvM0NVRlN6VkwxV25XQy1QTmllb1E4?oc=5
"Quanto menos uma pessoa entende sobre IA, mais ela aprova a tecnologia - Superinteressante",Superinteressante,"Sun, 02 Feb 2025 13:00:53 GMT",https://news.google.com/rss/articles/CBMioAFBVV95cUxOOVluTVJSdE1EMWEtcVVnR3ViaS12OWpnNkpUTUlEbTZkRVRWSHFTTGVEVGxUamV3UnIwQWgtRDVYMWpCZjU2SnZVWFlsRy00UkYtcHlqZjZwZXJEdHFZME4yYld3dGVHWmlLYkpaM0RTb2UxVUNZYTVxTGw1Z1lQMkk0cERTNXcybUw5MHJReERMenM1N0V3WGc2ellBVElE?oc=5
Como a IA está abalando a confiança dos adolescentes no mundo digital - Estado de Minas,Estado de Minas,"Sun, 02 Feb 2025 13:40:05 GMT",https://news.google.com/rss/articles/CBMirwFBVV95cUxPX0NfZ3JvdmVPWmtmX2poTlgzWVJ4NTdOczN6V3lvUmNzQkNZTFJDVUJSOUZUanh6UTRSYXpSd0w2WXBWS1pjOFk1YjlYUlZQa1ZXZDdBSVpYczR6dVZocjBvT3V4WjZPMHNjYXBwLXdXU3VNeFEySzY4MktlVFBXNUt1Y1oxeEJqZUJNb2RqMV9BWTFibXM4bmVPblFJY0trcFBydElwcFZKd1VaSUZF?oc=5
Inteligência artificial e o futuro do trabalho no Brasil - Esmael Morais,Esmael Morais,"Sun, 02 Feb 2025 20:19:00 GMT",https://news.google.com/rss/articles/CBMikwFBVV95cUxNU0dWbnAzVlo1ZEF5aThQS2xkZDRVSjY4LXIxcVNiSTBYb1FuaTlvaENaX2RNTlJISEVtbVAwaGFibmpPUDJpNUhzbkxXWU1tcEx1ZFdYQ1NJdW1HUVU5QzMtbFdpYTE3RTlJQnoxS2NFWG90aWl5SjJWTDBCRURvY3BQcUlkbUtXVm1ubk96NlpReTA?oc=5
